date,open,close,high,low,volume,money
2019-03-26,1.013,1.005,1.015,1.002,57532987.0,57960703.0
2019-03-27,1.009,1.014,1.02,1.006,71645660.0,72642990.0
2019-03-28,1.012,1.007,1.013,1.002,74501019.0,74977190.0
2019-03-29,1.009,1.038,1.039,1.007,170864585.0,175785046.0
2019-04-01,1.042,1.056,1.064,1.042,163221086.0,172383459.0
2019-04-02,1.061,1.058,1.066,1.055,108120009.0,114571405.0
2019-04-03,1.047,1.068,1.069,1.044,130935031.0,138598496.0
2019-04-04,1.069,1.085,1.089,1.068,181777294.0,196492239.0
2019-04-08,1.099,1.091,1.117,1.083,274249579.0,301987524.0
2019-04-09,1.089,1.082,1.093,1.077,140879227.0,152804557.0
2019-04-10,1.078,1.077,1.083,1.065,166454055.0,178800719.0
2019-04-11,1.077,1.067,1.087,1.065,100078591.0,107618423.0
2019-04-12,1.066,1.071,1.072,1.064,52498925.0,56023357.0
2019-04-15,1.099,1.075,1.105,1.073,183567494.0,200464293.0
2019-04-16,1.067,1.117,1.119,1.067,242307556.0,266825835.0
2019-04-17,1.115,1.111,1.126,1.106,151634435.0,168892057.0
2019-04-18,1.111,1.102,1.111,1.098,144931773.0,159882997.0
2019-04-19,1.104,1.112,1.118,1.099,96355383.0,106819687.0
2019-04-22,1.113,1.081,1.114,1.078,131051932.0,143240358.0
2019-04-23,1.078,1.082,1.09,1.073,78703482.0,85240379.0
2019-04-24,1.085,1.086,1.091,1.069,66365814.0,71828945.0
2019-04-25,1.081,1.073,1.085,1.071,74018496.0,79859583.0
2019-04-26,1.069,1.057,1.072,1.055,75802611.0,80498431.0
2019-04-29,1.06,1.073,1.082,1.059,110676401.0,118530147.0
2019-04-30,1.071,1.078,1.08,1.063,62980832.0,67657531.0
2019-05-06,1.051,1.047,1.057,1.029,150596324.0,157224091.0
2019-05-07,1.054,1.046,1.055,1.037,82398222.0,86043884.0
2019-05-08,1.033,1.03,1.041,1.028,57238325.0,59117028.0
2019-05-09,1.027,1.008,1.029,1.005,61501804.0,62395715.0
2019-05-10,1.018,1.03,1.036,1.009,107911384.0,110639476.0
2019-05-13,1.019,1.015,1.022,1.014,47814617.0,48645712.0
2019-05-14,1.009,1.012,1.021,1.007,47959646.0,48714789.0
2019-05-15,1.016,1.029,1.033,1.016,67174031.0,68688538.0
2019-05-16,1.024,1.029,1.03,1.024,34397183.0,35322681.0
2019-05-17,1.029,1.016,1.03,1.013,60280489.0,61530010.0
2019-05-20,1.012,1.017,1.023,1.011,68109216.0,69165418.0
2019-05-21,1.017,1.025,1.032,1.015,45571987.0,46738264.0
2019-05-22,1.026,1.021,1.026,1.018,32542940.0,33244234.0
2019-05-23,1.021,1.015,1.022,1.009,45865118.0,46530118.0
2019-05-24,1.016,1.022,1.026,1.016,43439627.0,44389460.0
2019-05-27,1.02,1.025,1.026,1.006,90358348.0,91679888.0
2019-05-28,1.02,1.025,1.031,1.019,94953149.0,97574554.0
2019-05-29,1.023,1.022,1.03,1.018,41281184.0,42246612.0
2019-05-30,1.02,1.021,1.022,1.013,35049553.0,35666243.0
2019-05-31,1.019,1.018,1.026,1.016,51713529.0,52749172.0
2019-06-03,1.017,1.02,1.026,1.013,50663399.0,51613713.0
2019-06-04,1.019,1.02,1.022,1.015,26911641.0,27405175.0
2019-06-05,1.024,1.026,1.031,1.023,51290554.0,52660376.0
2019-06-06,1.024,1.024,1.028,1.02,25299020.0,25921075.0
2019-06-10,1.026,1.039,1.043,1.026,72206691.0,74884547.0
2019-06-11,1.045,1.052,1.052,1.038,69842215.0,73120640.0
2019-06-12,1.049,1.049,1.052,1.043,40892039.0,42838004.0
2019-06-13,1.048,1.046,1.051,1.04,41611877.0,43538394.0
2019-06-14,1.046,1.043,1.051,1.042,26407202.0,27643668.0
2019-06-17,1.044,1.05,1.056,1.043,34992511.0,36798777.0
2019-06-18,1.052,1.054,1.055,1.047,33440747.0,35157488.0
2019-06-19,1.069,1.068,1.075,1.065,130143846.0,139287520.0
2019-06-20,1.069,1.095,1.101,1.067,181148636.0,196203421.0
2019-06-21,1.096,1.088,1.096,1.083,126536438.0,137695876.0
2019-06-24,1.085,1.085,1.087,1.08,98224948.0,106321199.0
2019-06-25,1.084,1.063,1.084,1.051,146276802.0,155535742.0
2019-06-26,1.057,1.059,1.064,1.055,93461696.0,99097393.0
2019-06-27,1.06,1.071,1.073,1.06,90840584.0,97157903.0
2019-06-28,1.069,1.066,1.069,1.059,59589309.0,63362776.0
2019-07-01,1.081,1.081,1.084,1.076,114789728.0,123977340.0
2019-07-02,1.078,1.077,1.082,1.073,69638615.0,75000176.0
2019-07-03,1.077,1.076,1.077,1.071,52781307.0,56721130.0
2019-07-04,1.077,1.076,1.082,1.073,49772509.0,53638461.0
2019-07-05,1.076,1.077,1.077,1.07,45597240.0,48956123.0
2019-07-08,1.074,1.056,1.075,1.052,70441726.0,74530290.0
2019-07-09,1.055,1.051,1.058,1.049,52099171.0,54832628.0
2019-07-10,1.053,1.048,1.056,1.044,46059919.0,48329515.0
2019-07-11,1.049,1.052,1.057,1.048,56161893.0,59155026.0
2019-07-12,1.053,1.066,1.07,1.052,61560177.0,65402939.0
2019-07-15,1.062,1.067,1.07,1.05,64274261.0,68203392.0
2019-07-16,1.065,1.061,1.066,1.061,47157492.0,50122157.0
2019-07-17,1.06,1.058,1.063,1.057,51292156.0,54378617.0
2019-07-18,1.056,1.059,1.06,1.055,41293495.0,43679007.0
2019-07-19,1.06,1.073,1.074,1.059,61090738.0,65288746.0
2019-07-22,1.071,1.07,1.076,1.063,60982243.0,65347162.0
2019-07-23,1.07,1.07,1.072,1.066,47016767.0,50273621.0
2019-07-24,1.072,1.076,1.084,1.072,74537657.0,80359034.0
2019-07-25,1.077,1.093,1.094,1.076,71182183.0,77375438.0
2019-07-26,1.089,1.091,1.095,1.087,56802139.0,61961728.0
2019-07-29,1.09,1.092,1.092,1.086,42783716.0,46598412.0
2019-07-30,1.091,1.097,1.103,1.089,50319694.0,55204261.0
2019-07-31,1.093,1.086,1.093,1.085,47271693.0,51450700.0
2019-08-01,1.083,1.08,1.086,1.073,48374170.0,52213191.0
2019-08-02,1.067,1.067,1.07,1.062,55900039.0,59543521.0
2019-08-05,1.066,1.046,1.066,1.045,86567718.0,91252712.0
2019-08-06,1.034,1.036,1.04,1.028,112362878.0,116107719.0
2019-08-07,1.038,1.034,1.039,1.031,54386598.0,56297305.0
2019-08-08,1.038,1.051,1.053,1.038,59214677.0,61933014.0
2019-08-09,1.051,1.049,1.056,1.045,44498832.0,46706213.0
2019-08-12,1.048,1.063,1.063,1.047,61063916.0,64396209.0
2019-08-13,1.058,1.049,1.058,1.047,44336692.0,46523280.0
2019-08-14,1.057,1.047,1.059,1.045,62555838.0,65647160.0
2019-08-15,1.035,1.046,1.046,1.03,52701004.0,54817953.0
2019-08-16,1.045,1.044,1.048,1.039,85113429.0,88946402.0
2019-08-19,1.044,1.049,1.049,1.028,158059547.0,164143612.0
2019-08-20,1.045,1.047,1.052,1.04,98667641.0,103146313.0
2019-08-21,1.044,1.043,1.046,1.04,46885350.0,48874889.0
2019-08-22,1.045,1.04,1.046,1.037,35295507.0,36719966.0
2019-08-23,1.04,1.051,1.054,1.039,75912875.0,79578139.0
2019-08-26,1.04,1.033,1.042,1.032,63182793.0,65389465.0
2019-08-27,1.038,1.044,1.048,1.038,68680516.0,71671901.0
2019-08-28,1.04,1.031,1.041,1.029,82740025.0,85401339.0
2019-08-29,1.031,1.025,1.032,1.021,68781855.0,70483057.0
2019-08-30,1.03,1.026,1.032,1.023,59627743.0,61226104.0
2019-09-02,1.026,1.033,1.035,1.025,72424584.0,74746077.0
2019-09-03,1.032,1.034,1.035,1.029,75876243.0,78264545.0
2019-09-04,1.032,1.046,1.047,1.031,120755715.0,125722595.0
2019-09-05,1.05,1.059,1.07,1.05,177929734.0,188726581.0
2019-09-06,1.063,1.068,1.068,1.06,75050761.0,79821122.0
2019-09-09,1.079,1.065,1.079,1.062,162270905.0,173067987.0
2019-09-10,1.065,1.062,1.065,1.055,139501128.0,147622223.0
2019-09-11,1.066,1.067,1.069,1.059,121799390.0,129769790.0
2019-09-12,1.069,1.071,1.072,1.064,124433675.0,133017185.0
2019-09-16,1.071,1.067,1.073,1.063,75424442.0,80356601.0
2019-09-17,1.064,1.052,1.064,1.049,79764889.0,84214887.0
2019-09-18,1.054,1.056,1.057,1.052,43695323.0,46066863.0
2019-09-19,1.055,1.054,1.056,1.05,34504779.0,36340404.0
2019-09-20,1.054,1.059,1.06,1.054,36801656.0,38894816.0
2019-09-23,1.06,1.049,1.06,1.045,36347717.0,38115634.0
2019-09-24,1.049,1.049,1.053,1.047,38797583.0,40728866.0
2019-09-25,1.046,1.053,1.058,1.043,78849153.0,82963611.0
2019-09-26,1.053,1.067,1.076,1.053,173264836.0,184845412.0
2019-09-27,1.067,1.068,1.072,1.059,61398917.0,65425714.0
2019-09-30,1.067,1.058,1.072,1.056,94335692.0,100734695.0
2019-10-08,1.056,1.072,1.077,1.055,65672600.0,70299884.0
2019-10-09,1.064,1.084,1.094,1.064,115636078.0,125373987.0
2019-10-10,1.082,1.083,1.087,1.079,65290461.0,70658268.0
2019-10-11,1.089,1.106,1.107,1.084,116421574.0,127623800.0
2019-10-14,1.115,1.127,1.146,1.112,209291677.0,236614513.0
2019-10-15,1.127,1.131,1.132,1.12,97995600.0,110377200.0
2019-10-16,1.135,1.125,1.148,1.118,191683640.0,217050830.0
2019-10-17,1.123,1.122,1.13,1.118,86517860.0,97107031.0
2019-10-18,1.125,1.107,1.134,1.103,97222000.0,108561963.0
2019-10-21,1.102,1.12,1.123,1.1,91788400.0,102290153.0
2019-10-22,1.12,1.116,1.122,1.103,66576600.0,73959221.0
2019-10-23,1.113,1.114,1.122,1.111,49675800.0,55430681.0
2019-10-24,1.114,1.127,1.135,1.114,155427300.0,174944985.0
2019-10-25,1.125,1.124,1.127,1.112,118629806.0,132669211.0
2019-10-28,1.123,1.12,1.129,1.115,85625900.0,95888075.0
2019-10-29,1.12,1.113,1.12,1.11,62464200.0,69622833.0
2019-10-30,1.11,1.111,1.121,1.108,70489200.0,78489310.0
2019-10-31,1.111,1.105,1.113,1.102,46697800.0,51616849.0
2019-11-01,1.105,1.128,1.13,1.101,106234506.0,118722213.0
2019-11-04,1.13,1.133,1.142,1.129,86613412.0,98227205.0
2019-11-05,1.132,1.145,1.159,1.131,134387826.0,153806613.0
2019-11-06,1.145,1.151,1.158,1.142,74155713.0,85295607.0
2019-11-07,1.149,1.149,1.155,1.144,62529454.0,71797440.0
2019-11-08,1.157,1.134,1.157,1.133,104325800.0,119068364.0
2019-11-11,1.132,1.116,1.132,1.114,87950198.0,98557240.0
2019-11-12,1.116,1.12,1.122,1.113,82510227.0,92246334.0
2019-11-13,1.117,1.115,1.118,1.11,93812900.0,104514160.0
2019-11-14,1.114,1.11,1.117,1.105,81096000.0,90044180.0
2019-11-15,1.11,1.109,1.116,1.106,62267900.0,69162999.0
2019-11-18,1.106,1.12,1.124,1.105,102492000.0,114480609.0
2019-11-19,1.119,1.122,1.125,1.116,70124300.0,78593063.0
2019-11-20,1.122,1.104,1.122,1.1,115491500.0,127967255.0
2019-11-21,1.1,1.098,1.103,1.094,97540900.0,107120239.0
2019-11-22,1.1,1.094,1.106,1.093,109995953.0,120858109.0
2019-11-25,1.095,1.108,1.109,1.095,102752400.0,113565272.0
2019-11-26,1.108,1.106,1.111,1.101,50063300.0,55282166.0
2019-11-27,1.103,1.1,1.107,1.098,46722900.0,51418043.0
2019-11-28,1.099,1.097,1.102,1.095,40263200.0,44225677.0
2019-11-29,1.095,1.09,1.1,1.089,62605500.0,68386222.0
2019-12-02,1.094,1.091,1.096,1.09,47423215.0,51826821.0
2019-12-03,1.089,1.095,1.095,1.085,38870800.0,42453916.0
2019-12-04,1.093,1.089,1.093,1.087,91346500.0,99478859.0
2019-12-05,1.092,1.097,1.098,1.09,95693900.0,104746464.0
2019-12-06,1.099,1.095,1.1,1.092,89591300.0,98138331.0
2019-12-09,1.097,1.095,1.098,1.09,64442228.0,70463841.0
2019-12-10,1.092,1.092,1.095,1.09,56338728.0,61523502.0
2019-12-11,1.093,1.103,1.104,1.091,107479500.0,118025261.0
2019-12-12,1.103,1.099,1.103,1.097,72647300.0,79868213.0
2019-12-13,1.106,1.119,1.121,1.105,184871099.0,205735711.0
2019-12-16,1.118,1.119,1.12,1.112,129785221.0,144791551.0
2019-12-17,1.118,1.131,1.142,1.114,326776579.0,368639709.0
2019-12-18,1.129,1.134,1.142,1.128,169688341.0,192570957.0
2019-12-19,1.136,1.136,1.142,1.132,115688260.0,131581545.0
2019-12-20,1.136,1.136,1.145,1.133,102539760.0,116678700.0
2019-12-23,1.135,1.123,1.14,1.121,110417400.0,124779489.0
2019-12-24,1.124,1.13,1.133,1.124,71409941.0,80623092.0
2019-12-25,1.129,1.128,1.13,1.122,83716935.0,94271975.0
2019-12-26,1.126,1.135,1.135,1.125,118976500.0,134326157.0
2019-12-27,1.133,1.135,1.145,1.13,162750800.0,185217274.0
2019-12-30,1.128,1.134,1.135,1.116,186320300.0,210176709.0
2019-12-31,1.131,1.132,1.133,1.127,184297600.0,208166154.1
2020-01-02,1.142,1.152,1.16,1.142,279945986.0,322110116.554
2020-01-03,1.151,1.153,1.156,1.15,122082808.0,140761603.208
2020-01-06,1.148,1.149,1.159,1.142,140225284.0,161569446.528
2020-01-07,1.148,1.153,1.159,1.147,97692008.0,112589922.064
2020-01-08,1.15,1.132,1.151,1.131,165405600.0,188117698.8
2020-01-09,1.141,1.138,1.144,1.132,312265900.0,354679143.69
2020-01-10,1.139,1.138,1.141,1.134,89212100.0,101399580.8
2020-01-13,1.136,1.143,1.143,1.131,114933510.0,130577448.11
2020-01-14,1.145,1.139,1.151,1.138,129741625.0,148359530.62
2020-01-15,1.139,1.126,1.139,1.125,115845860.0,130834503.64
2020-01-16,1.128,1.119,1.13,1.118,158325000.0,177518880.9
2020-01-17,1.119,1.118,1.125,1.116,112181400.0,125686812.9
2020-01-20,1.12,1.127,1.127,1.117,187892115.0,210956555.845
2020-01-21,1.122,1.11,1.124,1.109,186625700.0,207798472.3
2020-01-22,1.108,1.109,1.111,1.095,140884200.0,155730927.4
2020-01-23,1.1,1.085,1.103,1.076,223950761.0,244186400.363
2020-02-03,1.0,1.001,1.03,0.992,393728121.0,397398165.735
2020-02-04,1.007,1.03,1.032,1.007,214791720.0,219588276.474
2020-02-05,1.033,1.031,1.039,1.02,185797614.0,191425902.194
2020-02-06,1.032,1.037,1.041,1.025,238599652.0,246642721.272
2020-02-07,1.031,1.033,1.035,1.023,165819281.0,170377442.044
2020-02-10,1.027,1.031,1.032,1.024,193465900.0,199032096.7
2020-02-11,1.033,1.041,1.042,1.031,194873622.0,202530405.015
2020-02-12,1.037,1.043,1.044,1.035,176864821.0,183790339.777
2020-02-13,1.04,1.035,1.042,1.034,120855692.0,125378975.32
2020-02-14,1.034,1.044,1.044,1.032,155967307.0,162059473.567
2020-02-17,1.044,1.064,1.066,1.04,278092183.0,292894950.009
2020-02-18,1.062,1.054,1.062,1.05,239037700.0,251992928.4
2020-02-19,1.051,1.051,1.058,1.047,235055841.0,247380383.885
2020-02-20,1.052,1.066,1.067,1.046,396066621.0,418478631.113
2020-02-21,1.063,1.063,1.069,1.057,384065800.0,407739138.5
2020-02-24,1.061,1.05,1.061,1.049,267760700.0,282062727.801
2020-02-25,1.037,1.04,1.043,1.031,275832585.0,286192818.4
2020-02-26,1.03,1.045,1.051,1.028,278120000.0,289707072.6
2020-02-27,1.041,1.048,1.048,1.041,176329236.0,184233749.948
2020-02-28,1.035,1.022,1.041,1.02,266240000.0,274406934.8
2020-03-02,1.023,1.038,1.042,1.023,210716199.0,217846844.375
2020-03-03,1.045,1.04,1.048,1.038,201692896.0,210243554.742
2020-03-04,1.036,1.044,1.044,1.034,161795199.0,168213371.558
2020-03-05,1.048,1.071,1.072,1.045,430326384.0,456368501.112
2020-03-06,1.06,1.055,1.063,1.053,234418011.0,247836404.727
2020-03-09,1.036,1.025,1.039,1.024,266921100.0,274866696.0
2020-03-10,1.025,1.04,1.042,1.023,182509600.0,188877854.0
2020-03-11,1.04,1.029,1.042,1.028,141031700.0,146016192.4
2020-03-12,1.027,1.024,1.031,1.021,155133600.0,158982548.1
2020-03-13,0.996,1.019,1.02,0.989,262514785.0,262720053.315
2020-03-16,1.011,0.982,1.015,0.98,217031239.0,216728346.595
2020-03-17,0.986,0.98,0.996,0.969,208920000.0,205525664.525
2020-03-18,0.982,0.958,0.988,0.957,176758000.0,172481409.1
2020-03-19,0.954,0.935,0.957,0.923,238148283.0,223203578.858
2020-03-20,0.941,0.954,0.959,0.937,184936398.0,175215704.638
2020-03-23,0.93,0.93,0.941,0.928,96307500.0,89871683.592
2020-03-24,0.949,0.955,0.956,0.942,121707642.0,115622853.424
2020-03-25,0.97,0.972,0.976,0.964,120509272.0,116856050.852
2020-03-26,0.967,0.978,0.99,0.963,167887900.0,164583003.0
2020-03-27,0.984,0.98,0.99,0.978,114002215.0,112027425.785
2020-03-30,0.971,0.975,0.979,0.967,71351200.0,69390775.9
2020-03-31,0.98,0.967,0.983,0.965,83728100.0,81639851.0
2020-04-01,0.968,0.965,0.977,0.964,132638461.0,128819452.292
2020-04-02,0.961,0.972,0.973,0.961,62233889.0,60148583.363
2020-04-03,0.969,0.966,0.97,0.962,65983000.0,63721826.1
2020-04-07,0.977,0.977,0.98,0.974,124935362.0,121967619.136
2020-04-08,0.974,0.971,0.974,0.97,82108397.0,79788132.187
2020-04-09,0.974,0.971,0.975,0.97,118696900.0,115373917.3
2020-04-10,0.971,0.969,0.975,0.967,118012325.0,114672005.2
2020-04-13,0.968,0.963,0.968,0.962,46393000.0,44735304.3
2020-04-14,0.965,0.974,0.975,0.964,73580303.0,71346484.413
2020-04-15,0.972,0.969,0.974,0.968,59291939.0,57549578.791
2020-04-16,0.966,0.966,0.969,0.963,58441400.0,56459640.4
2020-04-17,0.969,0.974,0.979,0.968,131736342.0,128291234.118
2020-04-20,0.974,0.973,0.975,0.969,60081900.0,58383752.2
2020-04-21,0.97,0.97,0.975,0.966,90903711.0,88242891.203
2020-04-22,0.966,0.969,0.969,0.963,49231500.0,47514491.5
2020-04-23,0.967,0.965,0.969,0.963,45877100.0,44311193.7
2020-04-24,0.963,0.96,0.964,0.958,65632300.0,63049850.4
2020-04-27,0.963,0.977,0.983,0.962,190868400.0,186528397.4
2020-04-28,0.978,0.981,0.982,0.968,72805233.0,71123669.44
2020-04-29,0.982,1.002,1.003,0.979,148628689.0,147850632.733
2020-04-30,1.004,1.008,1.018,1.004,105299989.0,106457851.334
2020-05-06,0.999,0.999,1.0,0.988,141704000.0,140770992.8
2020-05-07,0.997,0.992,0.998,0.99,69728064.0,69188069.824
2020-05-08,0.996,1.001,1.004,0.994,90895564.0,90825482.316
2020-05-11,1.003,1.002,1.009,1.0,68986100.0,69262733.3
2020-05-12,1.001,0.995,1.003,0.992,64818800.0,64507155.6
2020-05-13,0.993,0.992,0.993,0.986,45786400.0,45288402.2
2020-05-14,0.988,0.984,0.988,0.981,57413200.0,56472814.8
2020-05-15,0.986,0.982,0.987,0.98,74240600.0,72953105.8
2020-05-18,0.981,0.984,0.987,0.978,103034289.0,101424989.587
2020-05-19,0.99,0.989,0.995,0.987,79387200.0,78599290.7
2020-05-20,0.988,0.993,0.997,0.984,102862200.0,101905846.2
2020-05-21,0.996,0.99,0.997,0.989,82421700.0,81805824.8
2020-05-22,0.989,0.974,0.989,0.973,96443500.0,94529252.6
2020-05-25,0.974,0.971,0.976,0.968,46600700.0,45249426.4
2020-05-26,0.972,0.976,0.976,0.972,57451000.0,55925280.8
2020-05-27,0.975,0.979,0.986,0.973,61848300.0,60644220.3
2020-05-28,0.981,0.994,0.999,0.98,114367200.0,113582012.6
2020-05-29,0.989,0.989,0.992,0.986,56230800.0,55589183.4
2020-06-01,0.991,1.001,1.003,0.99,114561900.0,114472093.8
2020-06-02,1.001,1.007,1.009,0.999,75063500.0,75380936.2
2020-06-03,1.01,1.009,1.024,1.008,184250900.0,187478421.7
2020-06-04,1.012,1.007,1.014,1.004,52684544.0,53082753.064
2020-06-05,1.006,1.008,1.008,1.001,77019644.0,77364441.82
2020-06-08,1.01,1.008,1.015,1.006,63409900.0,64026330.5
2020-06-09,1.007,1.009,1.011,1.004,90230700.0,90979877.9
2020-06-10,1.009,1.004,1.01,1.002,62070252.0,62413424.704
2020-06-11,1.001,0.991,1.002,0.989,121832800.0,121278481.3
2020-06-12,0.982,0.99,0.991,0.981,62274661.0,61391213.363
2020-06-15,0.987,0.98,0.988,0.98,77673000.0,76411808.2
2020-06-16,0.985,0.987,0.988,0.984,67759500.0,66829494.4
2020-06-17,0.986,0.988,0.988,0.982,41593500.0,40975365.9
2020-06-18,0.985,0.982,0.985,0.973,201582400.0,197116651.3
2020-06-19,0.981,0.987,0.991,0.98,220972776.0,217765973.432
2020-06-22,0.984,0.984,0.991,0.982,247803200.0,244396655.2
2020-06-23,0.982,0.98,0.983,0.976,152029808.0,148828773.13
2020-06-24,0.98,0.991,0.992,0.979,247559306.0,244523318.192
2020-06-29,1.0,0.987,1.003,0.984,255520300.0,253296661.1
2020-06-30,0.988,0.99,0.993,0.984,431633100.0,427237475.5
2020-07-01,0.99,1.006,1.008,0.988,497649902.0,497262135.408
2020-07-02,1.003,1.03,1.031,1.001,585698344.0,596660447.584
2020-07-03,1.036,1.057,1.061,1.035,676009040.0,709510018.696
2020-07-06,1.074,1.163,1.163,1.074,1132533212.0,1266172120.503
2020-07-07,1.219,1.146,1.22,1.141,1437429665.0,1681641344.976
2020-07-08,1.132,1.157,1.167,1.131,915221904.0,1051344773.485
2020-07-09,1.15,1.143,1.15,1.128,981604332.0,1117930232.371
2020-07-10,1.132,1.101,1.135,1.094,840334191.0,935642408.065
2020-07-13,1.088,1.101,1.112,1.083,784988568.0,861827267.999
2020-07-14,1.099,1.085,1.101,1.076,719963049.0,783625363.247
2020-07-15,1.091,1.066,1.093,1.061,603809241.0,647475244.703
2020-07-16,1.068,1.063,1.084,1.062,913679635.0,982597299.151
2020-07-17,1.068,1.063,1.072,1.055,557179317.0,592176422.825
2020-07-20,1.069,1.091,1.093,1.061,751643712.0,813091117.193
2020-07-21,1.091,1.081,1.091,1.077,438412749.0,473813292.615
2020-07-22,1.082,1.08,1.094,1.074,535293015.0,579493576.724
2020-07-23,1.071,1.064,1.076,1.052,539625716.0,573658766.253
2020-07-24,1.056,1.039,1.061,1.031,582878805.0,609334029.473
2020-07-27,1.039,1.03,1.042,1.023,413152573.0,425371077.849
2020-07-28,1.035,1.033,1.037,1.028,295665461.0,305301189.074
2020-07-29,1.03,1.047,1.048,1.026,559999612.0,582223876.438
2020-07-30,1.045,1.035,1.046,1.035,273979812.0,284951316.78
2020-07-31,1.035,1.038,1.047,1.031,337804508.0,350877872.88
2020-08-03,1.045,1.046,1.047,1.039,422790099.0,440848353.056
2020-08-04,1.048,1.07,1.077,1.043,1248277965.0,1327988402.397
2020-08-05,1.062,1.059,1.063,1.051,405744916.0,428805663.151
2020-08-06,1.06,1.066,1.068,1.052,403936096.0,428631779.516
2020-08-07,1.06,1.054,1.066,1.05,342757217.0,362288447.074
2020-08-10,1.052,1.066,1.07,1.048,465266919.0,494709882.754
2020-08-11,1.065,1.068,1.09,1.064,697873450.0,754241671.482
2020-08-12,1.071,1.076,1.082,1.063,566421229.0,607700897.129
2020-08-13,1.078,1.07,1.079,1.068,238543616.0,255809159.752
2020-08-14,1.068,1.087,1.088,1.068,387220541.0,417272727.689
2020-08-17,1.09,1.117,1.128,1.089,1016918119.0,1130022850.416
2020-08-18,1.115,1.107,1.116,1.1,448240190.0,495548579.727
2020-08-19,1.104,1.097,1.109,1.095,349670437.0,385400055.244
2020-08-20,1.092,1.077,1.093,1.076,389445414.0,421683493.42
2020-08-21,1.083,1.084,1.086,1.077,200339114.0,216824145.462
2020-08-24,1.083,1.078,1.086,1.075,193307800.0,208821160.4
2020-08-25,1.079,1.078,1.086,1.075,217080000.0,234184430.3
2020-08-26,1.078,1.069,1.079,1.066,217993600.0,233576233.346
2020-08-27,1.069,1.069,1.071,1.061,175452391.0,186965686.569
2020-08-28,1.068,1.091,1.092,1.064,418104529.0,452227944.063
2020-08-31,1.094,1.084,1.105,1.082,329551100.0,361171088.5
2020-09-01,1.079,1.083,1.085,1.077,210871941.0,227963027.644
2020-09-02,1.083,1.075,1.083,1.069,182603800.0,196377176.7
2020-09-03,1.075,1.07,1.079,1.068,197653900.0,211991325.9
2020-09-04,1.062,1.066,1.07,1.06,227320800.0,242044146.6
2020-09-07,1.066,1.061,1.075,1.06,218353400.0,233002535.5
2020-09-08,1.064,1.078,1.079,1.064,331887412.0,356589900.264
2020-09-09,1.072,1.072,1.083,1.068,212367141.0,228448693.352
2020-09-10,1.077,1.069,1.079,1.067,187465477.0,201058145.203
2020-09-11,1.067,1.062,1.07,1.055,216486081.0,229773983.041
2020-09-14,1.064,1.065,1.066,1.059,126329483.0,134200092.446
2020-09-15,1.063,1.07,1.073,1.061,138721233.0,148094798.629
2020-09-16,1.068,1.072,1.076,1.064,150405647.0,161140299.981
2020-09-17,1.072,1.068,1.078,1.068,138171383.0,148312918.21
2020-09-18,1.067,1.09,1.091,1.067,332947141.0,360355867.549
2020-09-21,1.091,1.084,1.094,1.081,178834100.0,194160674.3
2020-09-22,1.08,1.072,1.087,1.07,197985345.0,213191375.65
2020-09-23,1.072,1.068,1.074,1.066,332681700.0,355586608.8
2020-09-24,1.062,1.052,1.065,1.05,192691464.0,203481414.545
2020-09-25,1.053,1.054,1.056,1.05,130360617.0,137323399.301
2020-09-28,1.054,1.056,1.058,1.051,121738200.0,128333651.2
2020-09-29,1.059,1.046,1.059,1.045,206696700.0,217106920.7
2020-09-30,1.047,1.041,1.052,1.037,176748400.0,184740740.721
2020-10-09,1.047,1.046,1.052,1.045,168665802.0,176778520.594
2020-10-12,1.048,1.073,1.075,1.047,299925948.0,319106939.672
2020-10-13,1.067,1.072,1.075,1.065,199713517.0,213799857.709
2020-10-14,1.075,1.071,1.077,1.067,156411443.0,167328788.167
2020-10-15,1.072,1.087,1.096,1.071,577979449.0,628443107.737
2020-10-16,1.085,1.106,1.117,1.084,726976831.0,803712672.241
2020-10-19,1.113,1.108,1.142,1.107,524678248.0,591064037.203
2020-10-20,1.107,1.105,1.111,1.098,275524270.0,303919625.224
2020-10-21,1.105,1.123,1.125,1.1,352171487.0,392934928.531
2020-10-22,1.125,1.121,1.139,1.112,344241707.0,386727229.089
2020-10-23,1.119,1.129,1.142,1.115,642851700.0,729095644.0
2020-10-26,1.128,1.108,1.132,1.102,407043010.0,452125820.65
2020-10-27,1.103,1.103,1.11,1.1,186720200.0,206137770.3
2020-10-28,1.103,1.092,1.107,1.087,186298700.0,203662931.625
2020-10-29,1.082,1.093,1.101,1.08,286684785.0,312580730.41
2020-10-30,1.091,1.081,1.107,1.08,258046610.0,281987320.41
2020-11-02,1.082,1.082,1.091,1.074,206547600.0,223629420.6
2020-11-03,1.089,1.096,1.106,1.089,313919800.0,344941253.4
2020-11-04,1.106,1.109,1.113,1.1,308252935.0,341004781.733
2020-11-05,1.119,1.106,1.121,1.101,391159709.0,434377433.353
2020-11-06,1.105,1.101,1.106,1.095,257227208.0,283146378.799
2020-11-09,1.102,1.114,1.116,1.102,455035700.0,505673660.2
2020-11-10,1.122,1.12,1.132,1.114,358406795.0,402940578.154
2020-11-11,1.118,1.125,1.132,1.115,312672653.0,351319090.678
2020-11-12,1.123,1.114,1.124,1.112,214167100.0,239210451.9
2020-11-13,1.109,1.097,1.109,1.085,341148899.0,372752829.606
